url,foil_id,title,agency_request_summary,status,ass_agency,due_date
https://a860-openrecords.nyc.gov/request/view/FOIL-2022-826-00578,FOIL-2022-826-00578,32 Pierrepont Street - Environmental Records,,Closed,Department of Environmental Protection (DEP),2022-06-23 21:00:00+00:00
