url,foil_id,title,agency_request_summary,status,ass_agency,due_date
https://a860-openrecords.nyc.gov/request/view/FOIL-2022-826-00238,FOIL-2022-826-00238,"593A Central Avenue  (Block 3423, Lot 8), Brooklyn NY",,Closed,Department of Environmental Protection (DEP),2022-06-01 21:00:00+00:00
